entityRelationshipID,dependsOnEntityRelationshipID,subjectEntityID,entityRelationshipType,objectEntityID,entityRelationshipDate
11638,,10385,sourceOf,11636,
11639,,11636,derivedFrom,10385,
11640,,11637,inferredFrom,11636,
11641,,10385,partOf,11637,
11645,,10392,sourceOf,11643,
11646,,11643,derivedFrom,10392,
11647,,11644,inferredFrom,11643,
11648,,10392,partOf,11644,
11652,,10399,sourceOf,11650,
11653,,11650,derivedFrom,10399,
11654,,11651,inferredFrom,11650,
11655,,10399,partOf,11651,
11659,,10406,sourceOf,11657,
11660,,11657,derivedFrom,10406,
11661,,11658,inferredFrom,11657,
11662,,10406,partOf,11658,
11666,,10413,sourceOf,11664,
11667,,11664,derivedFrom,10413,
11668,,11665,inferredFrom,11664,
11669,,10413,partOf,11665,
11673,,10420,sourceOf,11671,
11674,,11671,derivedFrom,10420,
11675,,11672,inferredFrom,11671,
11676,,10420,partOf,11672,
11680,,10427,sourceOf,11678,
11681,,11678,derivedFrom,10427,
11682,,11679,inferredFrom,11678,
11683,,10427,partOf,11679,
11687,,10434,sourceOf,11685,
11688,,11685,derivedFrom,10434,
11689,,11686,inferredFrom,11685,
11690,,10434,partOf,11686,
11694,,10441,sourceOf,11692,
11695,,11692,derivedFrom,10441,
11696,,11693,inferredFrom,11692,
11697,,10441,partOf,11693,
11701,,10448,sourceOf,11699,
11702,,11699,derivedFrom,10448,
11703,,11700,inferredFrom,11699,
11704,,10448,partOf,11700,
11708,,10455,sourceOf,11706,
11709,,11706,derivedFrom,10455,
11710,,11707,inferredFrom,11706,
11711,,10455,partOf,11707,
11715,,10462,sourceOf,11713,
11716,,11713,derivedFrom,10462,
11717,,11714,inferredFrom,11713,
11718,,10462,partOf,11714,
11722,,10469,sourceOf,11720,
11723,,11720,derivedFrom,10469,
11724,,11721,inferredFrom,11720,
11725,,10469,partOf,11721,
11729,,10476,sourceOf,11727,
11730,,11727,derivedFrom,10476,
11731,,11728,inferredFrom,11727,
11732,,10476,partOf,11728,
11736,,10483,sourceOf,11734,
11737,,11734,derivedFrom,10483,
11738,,11735,inferredFrom,11734,
11739,,10483,partOf,11735,
11743,,10490,sourceOf,11741,
11744,,11741,derivedFrom,10490,
11745,,11742,inferredFrom,11741,
11746,,10490,partOf,11742,
11750,,10497,sourceOf,11748,
11751,,11748,derivedFrom,10497,
11752,,11749,inferredFrom,11748,
11753,,10497,partOf,11749,
11757,,10504,sourceOf,11755,
11758,,11755,derivedFrom,10504,
11759,,11756,inferredFrom,11755,
11760,,10504,partOf,11756,
11764,,10511,sourceOf,11762,
11765,,11762,derivedFrom,10511,
11766,,11763,inferredFrom,11762,
11767,,10511,partOf,11763,
11771,,10525,sourceOf,11769,
11772,,11769,derivedFrom,10525,
11773,,11770,inferredFrom,11769,
11774,,10525,partOf,11770,
11778,,10532,sourceOf,11776,
11779,,11776,derivedFrom,10532,
11780,,11777,inferredFrom,11776,
11781,,10532,partOf,11777,
11785,,10539,sourceOf,11783,
11786,,11783,derivedFrom,10539,
11787,,11784,inferredFrom,11783,
11788,,10539,partOf,11784,
11792,,10546,sourceOf,11790,
11793,,11790,derivedFrom,10546,
11794,,11791,inferredFrom,11790,
11795,,10546,partOf,11791,
11799,,10553,sourceOf,11797,
11800,,11797,derivedFrom,10553,
11801,,11798,inferredFrom,11797,
11802,,10553,partOf,11798,
11806,,10560,sourceOf,11804,
11807,,11804,derivedFrom,10560,
11808,,11805,inferredFrom,11804,
11809,,10560,partOf,11805,
11813,,10567,sourceOf,11811,
11814,,11811,derivedFrom,10567,
11815,,11812,inferredFrom,11811,
11816,,10567,partOf,11812,
11820,,10574,sourceOf,11818,
11821,,11818,derivedFrom,10574,
11822,,11819,inferredFrom,11818,
11823,,10574,partOf,11819,
11827,,10581,sourceOf,11825,
11828,,11825,derivedFrom,10581,
11829,,11826,inferredFrom,11825,
11830,,10581,partOf,11826,
11834,,10588,sourceOf,11832,
11835,,11832,derivedFrom,10588,
11836,,11833,inferredFrom,11832,
11837,,10588,partOf,11833,
11841,,10595,sourceOf,11839,
11842,,11839,derivedFrom,10595,
11843,,11840,inferredFrom,11839,
11844,,10595,partOf,11840,
11848,,10602,sourceOf,11846,
11849,,11846,derivedFrom,10602,
11850,,11847,inferredFrom,11846,
11851,,10602,partOf,11847,
11855,,10609,sourceOf,11853,
11856,,11853,derivedFrom,10609,
11857,,11854,inferredFrom,11853,
11858,,10609,partOf,11854,
11862,,10616,sourceOf,11860,
11863,,11860,derivedFrom,10616,
11864,,11861,inferredFrom,11860,
11865,,10616,partOf,11861,
11869,,10623,sourceOf,11867,
11870,,11867,derivedFrom,10623,
11871,,11868,inferredFrom,11867,
11872,,10623,partOf,11868,
11876,,10630,sourceOf,11874,
11877,,11874,derivedFrom,10630,
11878,,11875,inferredFrom,11874,
11879,,10630,partOf,11875,
11883,,10637,sourceOf,11881,
11884,,11881,derivedFrom,10637,
11885,,11882,inferredFrom,11881,
11886,,10637,partOf,11882,
11890,,10644,sourceOf,11888,
11891,,11888,derivedFrom,10644,
11892,,11889,inferredFrom,11888,
11893,,10644,partOf,11889,
11897,,10651,sourceOf,11895,
11898,,11895,derivedFrom,10651,
11899,,11896,inferredFrom,11895,
11900,,10651,partOf,11896,
11904,,10658,sourceOf,11902,
11905,,11902,derivedFrom,10658,
11906,,11903,inferredFrom,11902,
11907,,10658,partOf,11903,
11911,,10665,sourceOf,11909,
11912,,11909,derivedFrom,10665,
11913,,11910,inferredFrom,11909,
11914,,10665,partOf,11910,
11918,,10679,sourceOf,11916,
11919,,11916,derivedFrom,10679,
11920,,11917,inferredFrom,11916,
11921,,10679,partOf,11917,
11925,,10686,sourceOf,11923,
11926,,11923,derivedFrom,10686,
11927,,11924,inferredFrom,11923,
11928,,10686,partOf,11924,
11932,,10693,sourceOf,11930,
11933,,11930,derivedFrom,10693,
11934,,11931,inferredFrom,11930,
11935,,10693,partOf,11931,
11939,,10700,sourceOf,11937,
11940,,11937,derivedFrom,10700,
11941,,11938,inferredFrom,11937,
11942,,10700,partOf,11938,
11946,,10714,sourceOf,11944,
11947,,11944,derivedFrom,10714,
11948,,11945,inferredFrom,11944,
11949,,10714,partOf,11945,
11953,,10721,sourceOf,11951,
11954,,11951,derivedFrom,10721,
11955,,11952,inferredFrom,11951,
11956,,10721,partOf,11952,
11960,,10728,sourceOf,11958,
11961,,11958,derivedFrom,10728,
11962,,11959,inferredFrom,11958,
11963,,10728,partOf,11959,
11967,,10735,sourceOf,11965,
11968,,11965,derivedFrom,10735,
11969,,11966,inferredFrom,11965,
11970,,10735,partOf,11966,
11974,,10742,sourceOf,11972,
11975,,11972,derivedFrom,10742,
11976,,11973,inferredFrom,11972,
11977,,10742,partOf,11973,
11981,,10749,sourceOf,11979,
11982,,11979,derivedFrom,10749,
11983,,11980,inferredFrom,11979,
11984,,10749,partOf,11980,
11988,,10756,sourceOf,11986,
11989,,11986,derivedFrom,10756,
11990,,11987,inferredFrom,11986,
11991,,10756,partOf,11987,
11995,,10763,sourceOf,11993,
11996,,11993,derivedFrom,10763,
11997,,11994,inferredFrom,11993,
11998,,10763,partOf,11994,
12002,,10770,sourceOf,12000,
12003,,12000,derivedFrom,10770,
12004,,12001,inferredFrom,12000,
12005,,10770,partOf,12001,
12009,,10777,sourceOf,12007,
12010,,12007,derivedFrom,10777,
12011,,12008,inferredFrom,12007,
12012,,10777,partOf,12008,
12016,,10784,sourceOf,12014,
12017,,12014,derivedFrom,10784,
12018,,12015,inferredFrom,12014,
12019,,10784,partOf,12015,
12023,,10791,sourceOf,12021,
12024,,12021,derivedFrom,10791,
12025,,12022,inferredFrom,12021,
12026,,10791,partOf,12022,
12030,,10798,sourceOf,12028,
12031,,12028,derivedFrom,10798,
12032,,12029,inferredFrom,12028,
12033,,10798,partOf,12029,
12037,,10805,sourceOf,12035,
12038,,12035,derivedFrom,10805,
12039,,12036,inferredFrom,12035,
12040,,10805,partOf,12036,
12044,,10812,sourceOf,12042,
12045,,12042,derivedFrom,10812,
12046,,12043,inferredFrom,12042,
12047,,10812,partOf,12043,
12051,,10819,sourceOf,12049,
12052,,12049,derivedFrom,10819,
12053,,12050,inferredFrom,12049,
12054,,10819,partOf,12050,
12058,,10826,sourceOf,12056,
12059,,12056,derivedFrom,10826,
12060,,12057,inferredFrom,12056,
12061,,10826,partOf,12057,
12065,,10833,sourceOf,12063,
12066,,12063,derivedFrom,10833,
12067,,12064,inferredFrom,12063,
12068,,10833,partOf,12064,
12072,,10840,sourceOf,12070,
12073,,12070,derivedFrom,10840,
12074,,12071,inferredFrom,12070,
12075,,10840,partOf,12071,
12079,,10847,sourceOf,12077,
12080,,12077,derivedFrom,10847,
12081,,12078,inferredFrom,12077,
12082,,10847,partOf,12078,
12086,,10861,sourceOf,12084,
12087,,12084,derivedFrom,10861,
12088,,12085,inferredFrom,12084,
12089,,10861,partOf,12085,
12093,,10868,sourceOf,12091,
12094,,12091,derivedFrom,10868,
12095,,12092,inferredFrom,12091,
12096,,10868,partOf,12092,
12100,,10875,sourceOf,12098,
12101,,12098,derivedFrom,10875,
12102,,12099,inferredFrom,12098,
12103,,10875,partOf,12099,
12107,,10882,sourceOf,12105,
12108,,12105,derivedFrom,10882,
12109,,12106,inferredFrom,12105,
12110,,10882,partOf,12106,
12114,,10889,sourceOf,12112,
12115,,12112,derivedFrom,10889,
12116,,12113,inferredFrom,12112,
12117,,10889,partOf,12113,
12121,,10896,sourceOf,12119,
12122,,12119,derivedFrom,10896,
12123,,12120,inferredFrom,12119,
12124,,10896,partOf,12120,
12128,,10903,sourceOf,12126,
12129,,12126,derivedFrom,10903,
12130,,12127,inferredFrom,12126,
12131,,10903,partOf,12127,
12135,,10917,sourceOf,12133,
12136,,12133,derivedFrom,10917,
12137,,12134,inferredFrom,12133,
12138,,10917,partOf,12134,
12142,,10924,sourceOf,12140,
12143,,12140,derivedFrom,10924,
12144,,12141,inferredFrom,12140,
12145,,10924,partOf,12141,
12149,,10931,sourceOf,12147,
12150,,12147,derivedFrom,10931,
12151,,12148,inferredFrom,12147,
12152,,10931,partOf,12148,
12156,,10938,sourceOf,12154,
12157,,12154,derivedFrom,10938,
12158,,12155,inferredFrom,12154,
12159,,10938,partOf,12155,
12163,,10945,sourceOf,12161,
12164,,12161,derivedFrom,10945,
12165,,12162,inferredFrom,12161,
12166,,10945,partOf,12162,
12170,,10952,sourceOf,12168,
12171,,12168,derivedFrom,10952,
12172,,12169,inferredFrom,12168,
12173,,10952,partOf,12169,
12177,,10959,sourceOf,12175,
12178,,12175,derivedFrom,10959,
12179,,12176,inferredFrom,12175,
12180,,10959,partOf,12176,
12184,,10966,sourceOf,12182,
12185,,12182,derivedFrom,10966,
12186,,12183,inferredFrom,12182,
12187,,10966,partOf,12183,
12191,,10980,sourceOf,12189,
12192,,12189,derivedFrom,10980,
12193,,12190,inferredFrom,12189,
12194,,10980,partOf,12190,
12198,,11001,sourceOf,12196,
12199,,12196,derivedFrom,11001,
12200,,12197,inferredFrom,12196,
12201,,11001,partOf,12197,
12205,,11008,sourceOf,12203,
12206,,12203,derivedFrom,11008,
12207,,12204,inferredFrom,12203,
12208,,11008,partOf,12204,
12212,,11015,sourceOf,12210,
12213,,12210,derivedFrom,11015,
12214,,12211,inferredFrom,12210,
12215,,11015,partOf,12211,
12219,,11022,sourceOf,12217,
12220,,12217,derivedFrom,11022,
12221,,12218,inferredFrom,12217,
12222,,11022,partOf,12218,
12226,,11029,sourceOf,12224,
12227,,12224,derivedFrom,11029,
12228,,12225,inferredFrom,12224,
12229,,11029,partOf,12225,
12233,,11036,sourceOf,12231,
12234,,12231,derivedFrom,11036,
12235,,12232,inferredFrom,12231,
12236,,11036,partOf,12232,
12240,,11043,sourceOf,12238,
12241,,12238,derivedFrom,11043,
12242,,12239,inferredFrom,12238,
12243,,11043,partOf,12239,
12247,,11050,sourceOf,12245,
12248,,12245,derivedFrom,11050,
12249,,12246,inferredFrom,12245,
12250,,11050,partOf,12246,
12254,,11057,sourceOf,12252,
12255,,12252,derivedFrom,11057,
12256,,12253,inferredFrom,12252,
12257,,11057,partOf,12253,
12261,,11064,sourceOf,12259,
12262,,12259,derivedFrom,11064,
12263,,12260,inferredFrom,12259,
12264,,11064,partOf,12260,
12268,,11071,sourceOf,12266,
12269,,12266,derivedFrom,11071,
12270,,12267,inferredFrom,12266,
12271,,11071,partOf,12267,
12275,,11078,sourceOf,12273,
12276,,12273,derivedFrom,11078,
12277,,12274,inferredFrom,12273,
12278,,11078,partOf,12274,
12282,,11085,sourceOf,12280,
12283,,12280,derivedFrom,11085,
12284,,12281,inferredFrom,12280,
12285,,11085,partOf,12281,
12289,,11099,sourceOf,12287,
12290,,12287,derivedFrom,11099,
12291,,12288,inferredFrom,12287,
12292,,11099,partOf,12288,
12296,,11113,sourceOf,12294,
12297,,12294,derivedFrom,11113,
12298,,12295,inferredFrom,12294,
12299,,11113,partOf,12295,
12303,,11120,sourceOf,12301,
12304,,12301,derivedFrom,11120,
12305,,12302,inferredFrom,12301,
12306,,11120,partOf,12302,
12310,,11127,sourceOf,12308,
12311,,12308,derivedFrom,11127,
12312,,12309,inferredFrom,12308,
12313,,11127,partOf,12309,
12317,,11141,sourceOf,12315,
12318,,12315,derivedFrom,11141,
12319,,12316,inferredFrom,12315,
12320,,11141,partOf,12316,
12324,,11148,sourceOf,12322,
12325,,12322,derivedFrom,11148,
12326,,12323,inferredFrom,12322,
12327,,11148,partOf,12323,
12331,,11155,sourceOf,12329,
12332,,12329,derivedFrom,11155,
12333,,12330,inferredFrom,12329,
12334,,11155,partOf,12330,
12338,,11169,sourceOf,12336,
12339,,12336,derivedFrom,11169,
12340,,12337,inferredFrom,12336,
12341,,11169,partOf,12337,
12345,,11176,sourceOf,12343,
12346,,12343,derivedFrom,11176,
12347,,12344,inferredFrom,12343,
12348,,11176,partOf,12344,
12352,,10273,sourceOf,12350,
12353,,12350,derivedFrom,10273,
12354,,12351,inferredFrom,12350,
12355,,10273,partOf,12351,
12359,,10322,sourceOf,12357,
12360,,12357,derivedFrom,10322,
12361,,12358,inferredFrom,12357,
12362,,10322,partOf,12358,
12366,,10343,sourceOf,12364,
12367,,12364,derivedFrom,10343,
12368,,12365,inferredFrom,12364,
12369,,10343,partOf,12365,
12373,,10350,sourceOf,12371,
12374,,12371,derivedFrom,10350,
12375,,12372,inferredFrom,12371,
12376,,10350,partOf,12372,
12380,,10357,sourceOf,12378,
12381,,12378,derivedFrom,10357,
12382,,12379,inferredFrom,12378,
12383,,10357,partOf,12379,
12387,,10364,sourceOf,12385,
12388,,12385,derivedFrom,10364,
12389,,12386,inferredFrom,12385,
12390,,10364,partOf,12386,
12394,,10371,sourceOf,12392,
12395,,12392,derivedFrom,10371,
12396,,12393,inferredFrom,12392,
12397,,10371,partOf,12393,
12401,,10455,sourceOf,12399,
12402,,12399,derivedFrom,10455,
12403,,12400,inferredFrom,12399,
12404,,10455,partOf,12400,
12408,,10476,sourceOf,12406,
12409,,12406,derivedFrom,10476,
12410,,12407,inferredFrom,12406,
12411,,10476,partOf,12407,
12415,,10560,sourceOf,12413,
12416,,12413,derivedFrom,10560,
12417,,12414,inferredFrom,12413,
12418,,10560,partOf,12414,
12422,,10574,sourceOf,12420,
12423,,12420,derivedFrom,10574,
12424,,12421,inferredFrom,12420,
12425,,10574,partOf,12421,
12429,,10581,sourceOf,12427,
12430,,12427,derivedFrom,10581,
12431,,12428,inferredFrom,12427,
12432,,10581,partOf,12428,
12436,,10630,sourceOf,12434,
12437,,12434,derivedFrom,10630,
12438,,12435,inferredFrom,12434,
12439,,10630,partOf,12435,
12443,,10651,sourceOf,12441,
12444,,12441,derivedFrom,10651,
12445,,12442,inferredFrom,12441,
12446,,10651,partOf,12442,
12450,,10665,sourceOf,12448,
12451,,12448,derivedFrom,10665,
12452,,12449,inferredFrom,12448,
12453,,10665,partOf,12449,
12457,,10700,sourceOf,12455,
12458,,12455,derivedFrom,10700,
12459,,12456,inferredFrom,12455,
12460,,10700,partOf,12456,
12464,,10735,sourceOf,12462,
12465,,12462,derivedFrom,10735,
12466,,12463,inferredFrom,12462,
12467,,10735,partOf,12463,
12471,,10742,sourceOf,12469,
12472,,12469,derivedFrom,10742,
12473,,12470,inferredFrom,12469,
12474,,10742,partOf,12470,
12478,,10819,sourceOf,12476,
12479,,12476,derivedFrom,10819,
12480,,12477,inferredFrom,12476,
12481,,10819,partOf,12477,
12485,,10826,sourceOf,12483,
12486,,12483,derivedFrom,10826,
12487,,12484,inferredFrom,12483,
12488,,10826,partOf,12484,
12492,,10889,sourceOf,12490,
12493,,12490,derivedFrom,10889,
12494,,12491,inferredFrom,12490,
12495,,10889,partOf,12491,
12499,,10917,sourceOf,12497,
12500,,12497,derivedFrom,10917,
12501,,12498,inferredFrom,12497,
12502,,10917,partOf,12498,
12506,,11043,sourceOf,12504,
12507,,12504,derivedFrom,11043,
12508,,12505,inferredFrom,12504,
12509,,11043,partOf,12505,
12513,,11050,sourceOf,12511,
12514,,12511,derivedFrom,11050,
12515,,12512,inferredFrom,12511,
12516,,11050,partOf,12512,
12520,,10294,sourceOf,12518,
12521,,12518,derivedFrom,10294,
12522,,12519,inferredFrom,12518,
12523,,10294,partOf,12519,
12527,,10336,sourceOf,12525,
12528,,12525,derivedFrom,10336,
12529,,12526,inferredFrom,12525,
12530,,10336,partOf,12526,
12534,,10399,sourceOf,12532,
12535,,12532,derivedFrom,10399,
12536,,12533,inferredFrom,12532,
12537,,10399,partOf,12533,
12541,,10427,sourceOf,12539,
12542,,12539,derivedFrom,10427,
12543,,12540,inferredFrom,12539,
12544,,10427,partOf,12540,
12548,,10434,sourceOf,12546,
12549,,12546,derivedFrom,10434,
12550,,12547,inferredFrom,12546,
12551,,10434,partOf,12547,
12555,,10441,sourceOf,12553,
12556,,12553,derivedFrom,10441,
12557,,12554,inferredFrom,12553,
12558,,10441,partOf,12554,
12562,,10469,sourceOf,12560,
12563,,12560,derivedFrom,10469,
12564,,12561,inferredFrom,12560,
12565,,10469,partOf,12561,
12569,,10483,sourceOf,12567,
12570,,12567,derivedFrom,10483,
12571,,12568,inferredFrom,12567,
12572,,10483,partOf,12568,
12576,,10490,sourceOf,12574,
12577,,12574,derivedFrom,10490,
12578,,12575,inferredFrom,12574,
12579,,10490,partOf,12575,
12583,,10518,sourceOf,12581,
12584,,12581,derivedFrom,10518,
12585,,12582,inferredFrom,12581,
12586,,10518,partOf,12582,
12590,,10532,sourceOf,12588,
12591,,12588,derivedFrom,10532,
12592,,12589,inferredFrom,12588,
12593,,10532,partOf,12589,
12597,,10546,sourceOf,12595,
12598,,12595,derivedFrom,10546,
12599,,12596,inferredFrom,12595,
12600,,10546,partOf,12596,
12604,,10588,sourceOf,12602,
12605,,12602,derivedFrom,10588,
12606,,12603,inferredFrom,12602,
12607,,10588,partOf,12603,
12611,,10623,sourceOf,12609,
12612,,12609,derivedFrom,10623,
12613,,12610,inferredFrom,12609,
12614,,10623,partOf,12610,
12618,,10637,sourceOf,12616,
12619,,12616,derivedFrom,10637,
12620,,12617,inferredFrom,12616,
12621,,10637,partOf,12617,
12625,,10644,sourceOf,12623,
12626,,12623,derivedFrom,10644,
12627,,12624,inferredFrom,12623,
12628,,10644,partOf,12624,
12632,,10651,sourceOf,12630,
12633,,12630,derivedFrom,10651,
12634,,12631,inferredFrom,12630,
12635,,10651,partOf,12631,
12639,,10658,sourceOf,12637,
12640,,12637,derivedFrom,10658,
12641,,12638,inferredFrom,12637,
12642,,10658,partOf,12638,
12646,,10672,sourceOf,12644,
12647,,12644,derivedFrom,10672,
12648,,12645,inferredFrom,12644,
12649,,10672,partOf,12645,
12653,,10679,sourceOf,12651,
12654,,12651,derivedFrom,10679,
12655,,12652,inferredFrom,12651,
12656,,10679,partOf,12652,
12660,,10686,sourceOf,12658,
12661,,12658,derivedFrom,10686,
12662,,12659,inferredFrom,12658,
12663,,10686,partOf,12659,
12667,,10714,sourceOf,12665,
12668,,12665,derivedFrom,10714,
12669,,12666,inferredFrom,12665,
12670,,10714,partOf,12666,
12674,,10728,sourceOf,12672,
12675,,12672,derivedFrom,10728,
12676,,12673,inferredFrom,12672,
12677,,10728,partOf,12673,
12681,,10763,sourceOf,12679,
12682,,12679,derivedFrom,10763,
12683,,12680,inferredFrom,12679,
12684,,10763,partOf,12680,
12688,,10770,sourceOf,12686,
12689,,12686,derivedFrom,10770,
12690,,12687,inferredFrom,12686,
12691,,10770,partOf,12687,
12695,,10784,sourceOf,12693,
12696,,12693,derivedFrom,10784,
12697,,12694,inferredFrom,12693,
12698,,10784,partOf,12694,
12702,,10840,sourceOf,12700,
12703,,12700,derivedFrom,10840,
12704,,12701,inferredFrom,12700,
12705,,10840,partOf,12701,
12709,,10861,sourceOf,12707,
12710,,12707,derivedFrom,10861,
12711,,12708,inferredFrom,12707,
12712,,10861,partOf,12708,
12716,,10882,sourceOf,12714,
12717,,12714,derivedFrom,10882,
12718,,12715,inferredFrom,12714,
12719,,10882,partOf,12715,
12723,,10889,sourceOf,12721,
12724,,12721,derivedFrom,10889,
12725,,12722,inferredFrom,12721,
12726,,10889,partOf,12722,
12730,,10903,sourceOf,12728,
12731,,12728,derivedFrom,10903,
12732,,12729,inferredFrom,12728,
12733,,10903,partOf,12729,
12737,,10910,sourceOf,12735,
12738,,12735,derivedFrom,10910,
12739,,12736,inferredFrom,12735,
12740,,10910,partOf,12736,
12744,,10924,sourceOf,12742,
12745,,12742,derivedFrom,10924,
12746,,12743,inferredFrom,12742,
12747,,10924,partOf,12743,
12751,,10931,sourceOf,12749,
12752,,12749,derivedFrom,10931,
12753,,12750,inferredFrom,12749,
12754,,10931,partOf,12750,
12758,,10938,sourceOf,12756,
12759,,12756,derivedFrom,10938,
12760,,12757,inferredFrom,12756,
12761,,10938,partOf,12757,
12765,,10952,sourceOf,12763,
12766,,12763,derivedFrom,10952,
12767,,12764,inferredFrom,12763,
12768,,10952,partOf,12764,
12772,,10966,sourceOf,12770,
12773,,12770,derivedFrom,10966,
12774,,12771,inferredFrom,12770,
12775,,10966,partOf,12771,
12779,,10973,sourceOf,12777,
12780,,12777,derivedFrom,10973,
12781,,12778,inferredFrom,12777,
12782,,10973,partOf,12778,
12786,,10980,sourceOf,12784,
12787,,12784,derivedFrom,10980,
12788,,12785,inferredFrom,12784,
12789,,10980,partOf,12785,
12793,,10987,sourceOf,12791,
12794,,12791,derivedFrom,10987,
12795,,12792,inferredFrom,12791,
12796,,10987,partOf,12792,
12800,,10994,sourceOf,12798,
12801,,12798,derivedFrom,10994,
12802,,12799,inferredFrom,12798,
12803,,10994,partOf,12799,
12807,,11015,sourceOf,12805,
12808,,12805,derivedFrom,11015,
12809,,12806,inferredFrom,12805,
12810,,11015,partOf,12806,
12814,,11071,sourceOf,12812,
12815,,12812,derivedFrom,11071,
12816,,12813,inferredFrom,12812,
12817,,11071,partOf,12813,
12821,,11078,sourceOf,12819,
12822,,12819,derivedFrom,11078,
12823,,12820,inferredFrom,12819,
12824,,11078,partOf,12820,
12828,,11085,sourceOf,12826,
12829,,12826,derivedFrom,11085,
12830,,12827,inferredFrom,12826,
12831,,11085,partOf,12827,
12835,,11099,sourceOf,12833,
12836,,12833,derivedFrom,11099,
12837,,12834,inferredFrom,12833,
12838,,11099,partOf,12834,
12842,,11106,sourceOf,12840,
12843,,12840,derivedFrom,11106,
12844,,12841,inferredFrom,12840,
12845,,11106,partOf,12841,
12849,,11113,sourceOf,12847,
12850,,12847,derivedFrom,11113,
12851,,12848,inferredFrom,12847,
12852,,11113,partOf,12848,
12856,,11134,sourceOf,12854,
12857,,12854,derivedFrom,11134,
12858,,12855,inferredFrom,12854,
